🚀 Training PPO model with seed=0...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 18.7     |
|    ep_rew_mean     | 14.4     |
| time/              |          |
|    fps             | 970      |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 3936     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.6        |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 7872        |
| train/                  |             |
|    approx_kl            | 0.017580388 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | -0.015      |
|    learning_rate        | 0.00125     |
|    loss                 | 5.68        |
|    n_updates            | 11          |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.984       |
|    value_loss           | 26.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 61.6        |
| time/                   |             |
|    fps                  | 812         |
|    iterations           | 3           |
|    time_elapsed         | 14          |
|    total_timesteps      | 11808       |
| train/                  |             |
|    approx_kl            | 0.015555365 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.00125     |
|    loss                 | 66.3        |
|    n_updates            | 22          |
|    policy_gradient_loss | -0.0268     |
|    std                  | 0.957       |
|    value_loss           | 122         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.6        |
|    ep_rew_mean          | 98.2        |
| time/                   |             |
|    fps                  | 800         |
|    iterations           | 4           |
|    time_elapsed         | 19          |
|    total_timesteps      | 15744       |
| train/                  |             |
|    approx_kl            | 0.013367461 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.00125     |
|    loss                 | 95.4        |
|    n_updates            | 33          |
|    policy_gradient_loss | -0.0264     |
|    std                  | 0.942       |
|    value_loss           | 183         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.3        |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 5           |
|    time_elapsed         | 24          |
|    total_timesteps      | 19680       |
| train/                  |             |
|    approx_kl            | 0.010953469 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.00125     |
|    loss                 | 82.9        |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.926       |
|    value_loss           | 170         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.4        |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 6           |
|    time_elapsed         | 30          |
|    total_timesteps      | 23616       |
| train/                  |             |
|    approx_kl            | 0.010485069 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.00125     |
|    loss                 | 87          |
|    n_updates            | 55          |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.919       |
|    value_loss           | 189         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.4        |
|    ep_rew_mean          | 180         |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 7           |
|    time_elapsed         | 35          |
|    total_timesteps      | 27552       |
| train/                  |             |
|    approx_kl            | 0.010824896 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.00125     |
|    loss                 | 85          |
|    n_updates            | 66          |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.906       |
|    value_loss           | 157         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.2        |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 8           |
|    time_elapsed         | 40          |
|    total_timesteps      | 31488       |
| train/                  |             |
|    approx_kl            | 0.010838664 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.00125     |
|    loss                 | 26.6        |
|    n_updates            | 77          |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.894       |
|    value_loss           | 61.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.9        |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 9           |
|    time_elapsed         | 45          |
|    total_timesteps      | 35424       |
| train/                  |             |
|    approx_kl            | 0.012141259 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.00125     |
|    loss                 | 29          |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.895       |
|    value_loss           | 73.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.7         |
|    ep_rew_mean          | 221          |
| time/                   |              |
|    fps                  | 773          |
|    iterations           | 10           |
|    time_elapsed         | 50           |
|    total_timesteps      | 39360        |
| train/                  |              |
|    approx_kl            | 0.0146488985 |
|    clip_fraction        | 0.189        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.00125      |
|    loss                 | 23.8         |
|    n_updates            | 99           |
|    policy_gradient_loss | -0.0162      |
|    std                  | 0.878        |
|    value_loss           | 70.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 11          |
|    time_elapsed         | 56          |
|    total_timesteps      | 43296       |
| train/                  |             |
|    approx_kl            | 0.017062899 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.00125     |
|    loss                 | 16.1        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.867       |
|    value_loss           | 36.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 266         |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 12          |
|    time_elapsed         | 61          |
|    total_timesteps      | 47232       |
| train/                  |             |
|    approx_kl            | 0.014796779 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.00125     |
|    loss                 | 24.1        |
|    n_updates            | 121         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.859       |
|    value_loss           | 73.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 285         |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 13          |
|    time_elapsed         | 66          |
|    total_timesteps      | 51168       |
| train/                  |             |
|    approx_kl            | 0.013811761 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.00125     |
|    loss                 | 18.5        |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.842       |
|    value_loss           | 57.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 301        |
| time/                   |            |
|    fps                  | 772        |
|    iterations           | 14         |
|    time_elapsed         | 71         |
|    total_timesteps      | 55104      |
| train/                  |            |
|    approx_kl            | 0.01963988 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.69      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.00125    |
|    loss                 | 6.32       |
|    n_updates            | 143        |
|    policy_gradient_loss | -0.00772   |
|    std                  | 0.825      |
|    value_loss           | 31.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 315         |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 15          |
|    time_elapsed         | 76          |
|    total_timesteps      | 59040       |
| train/                  |             |
|    approx_kl            | 0.018554034 |
|    clip_fraction        | 0.237       |
