
--- Training PPO model with seed 0 ---
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 18.8     |
|    ep_rew_mean     | 14.9     |
| time/              |          |
|    fps             | 766      |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 3904     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.7        |
|    ep_rew_mean          | 24.2        |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 2           |
|    time_elapsed         | 11          |
|    total_timesteps      | 7808        |
| train/                  |             |
|    approx_kl            | 0.012567377 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.0639     |
|    learning_rate        | 0.00075     |
|    loss                 | 0.396       |
|    n_updates            | 7           |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.995       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 56.8        |
| time/                   |             |
|    fps                  | 606         |
|    iterations           | 3           |
|    time_elapsed         | 19          |
|    total_timesteps      | 11712       |
| train/                  |             |
|    approx_kl            | 0.027447192 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.00075     |
|    loss                 | 1.59        |
|    n_updates            | 14          |
|    policy_gradient_loss | -0.0405     |
|    std                  | 0.974       |
|    value_loss           | 3.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.2        |
|    ep_rew_mean          | 91.1        |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 4           |
|    time_elapsed         | 25          |
|    total_timesteps      | 15616       |
| train/                  |             |
|    approx_kl            | 0.025982652 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.00075     |
|    loss                 | 1.81        |
|    n_updates            | 21          |
|    policy_gradient_loss | -0.0365     |
|    std                  | 0.965       |
|    value_loss           | 6.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.2        |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 5           |
|    time_elapsed         | 32          |
|    total_timesteps      | 19520       |
| train/                  |             |
|    approx_kl            | 0.022317145 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.00075     |
|    loss                 | 2.63        |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.943       |
|    value_loss           | 7.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.8        |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 606         |
|    iterations           | 6           |
|    time_elapsed         | 38          |
|    total_timesteps      | 23424       |
| train/                  |             |
|    approx_kl            | 0.014758723 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.00075     |
|    loss                 | 3.42        |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.921       |
|    value_loss           | 7.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.4        |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 7           |
|    time_elapsed         | 44          |
|    total_timesteps      | 27328       |
| train/                  |             |
|    approx_kl            | 0.016199274 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.00075     |
|    loss                 | 1.98        |
|    n_updates            | 42          |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.913       |
|    value_loss           | 6.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.4        |
|    ep_rew_mean          | 193         |
| time/                   |             |
|    fps                  | 616         |
|    iterations           | 8           |
|    time_elapsed         | 50          |
|    total_timesteps      | 31232       |
| train/                  |             |
|    approx_kl            | 0.014787633 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.00075     |
|    loss                 | 2.42        |
|    n_updates            | 49          |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.896       |
|    value_loss           | 5.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.5        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 621         |
|    iterations           | 9           |
|    time_elapsed         | 56          |
|    total_timesteps      | 35136       |
| train/                  |             |
|    approx_kl            | 0.016403647 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.893       |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.881       |
|    value_loss           | 4.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 227         |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 10          |
|    time_elapsed         | 62          |
|    total_timesteps      | 39040       |
| train/                  |             |
|    approx_kl            | 0.016489055 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.00075     |
|    loss                 | 1.52        |
|    n_updates            | 63          |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.87        |
|    value_loss           | 3.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 628         |
|    iterations           | 11          |
|    time_elapsed         | 68          |
|    total_timesteps      | 42944       |
| train/                  |             |
|    approx_kl            | 0.011685602 |
|    clip_fraction        | 0.176       |
